"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-27","2015","01","27","","11.5","","6.6","","9.1","","8.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2015-01-28","2015","01","28","","10.0","","2.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-29","2015","01","29","","8.7","","1.2","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-30","2015","01","30","","7.1","","-0.1","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-31","2015","01","31","","6.4","","3.5","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-01","2015","02","01","","8.9","","5.2","","7.1","","10.9","","0.0","","3.4","","0.0","","3.4","","0","","","","<31",""
"2015-02-02","2015","02","02","","8.4","","7.1","","7.8","","10.2","","0.0","","3.8","","0.0","","3.8","","0","","","","<31",""
"2015-02-03","2015","02","03","","9.3","","6.3","","7.8","","10.2","","0.0","","4.2","","0.0","","4.2","","0","","","","<31",""
"2015-02-04","2015","02","04","","8.5","","3.0","","5.8","","12.2","","0.0","","3.4","","0.0","","3.4","","0","","","","<31",""
"2015-02-05","2015","02","05","","12.6","","7.1","","9.9","","8.1","","0.0","","26.2","","0.0","","26.2","","0","","12","","46",""
"2015-02-06","2015","02","06","","12.6","","10.5","","11.6","","6.4","","0.0","","11.8","","0.0","","11.8","","0","","15","","59",""
"2015-02-07","2015","02","07","","11.4","","9.9","","10.7","","7.3","","0.0","","11.4","","0.0","","11.4","","0","","15","","41",""
"2015-02-08","2015","02","08","","14.3","","9.0","","11.7","","6.3","","0.0","","1.6","","0.0","","1.6","","0","","11","","37",""
"2015-02-09","2015","02","09","","11.0","","7.2","","9.1","","8.9","","0.0","","17.4","","0.0","","17.4","","0","","20","","41",""
"2015-02-10","2015","02","10","","12.2","","7.9","","10.1","","7.9","","0.0","","9.6","","0.0","","9.6","","0","","","","<31",""
"2015-02-11","2015","02","11","","12.1","","5.8","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-12","2015","02","12","","11.2","","7.5","","9.4","","8.6","","0.0","","10.0","","0.0","","10.0","","0","","","","<31",""
"2015-02-13","2015","02","13","","12.6","","7.8","","10.2","","7.8","","0.0","","4.2","","0.0","","4.2","","0","","29","","35",""
"2015-02-14","2015","02","14","","10.2","","4.0","","7.1","","10.9","","0.0","","0.0","T","0.0","","0.0","T","0","","23","","33",""
"2015-02-15","2015","02","15","","9.8","","2.9","","6.4","","11.6","","0.0","","0.0","","0.0","","0.0","","0","","29","","35",""
"2015-02-16","2015","02","16","","9.1","","0.2","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","0","","31","","33",""
"2015-02-17","2015","02","17","","8.9","","-0.4","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-18","2015","02","18","","12.6","","2.5","","7.6","","10.4","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"2015-02-19","2015","02","19","","11.7","","5.5","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-20","2015","02","20","","9.9","","4.5","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","0","","31","","37",""
"2015-02-21","2015","02","21","","9.6","","1.0","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","0","","29","","33",""
"2015-02-22","2015","02","22","","9.1","","-0.1","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-23","2015","02","23","","9.0","","-0.4","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-24","2015","02","24","","9.0","","0.1","","4.6","","13.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-02-25","2015","02","25","","8.4","","2.9","","5.7","","12.3","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"2015-02-26","2015","02","26","","9.6","","4.8","","7.2","","10.8","","0.0","","1.0","","0.0","","1.0","","0","","","","<31",""
"2015-02-27","2015","02","27","","9.5","","2.3","","5.9","","12.1","","0.0","","2.8","","0.0","","2.8","","0","","30","","37",""
"2015-02-28","2015","02","28","","9.9","","-1.9","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-01","2015","03","01","","8.0","","-0.4","","3.8","","14.2","","0.0","","2.4","","0.0","","2.4","","0","","29","","33",""
"2015-03-02","2015","03","02","","9.0","","1.6","","5.3","","12.7","","0.0","","0.0","T","0.0","","0.0","T","0","","28","","41",""
"2015-03-03","2015","03","03","","8.6","","-1.7","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-04","2015","03","04","","8.3","","-1.9","","3.2","","14.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-05","2015","03","05","","10.2","","0.2","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-06","2015","03","06","","10.5","","0.6","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-07","2015","03","07","","11.2","","0.7","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-08","2015","03","08","","10.1","","1.7","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-09","2015","03","09","","10.0","","1.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-10","2015","03","10","","8.1","","3.3","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-11","2015","03","11","","13.2","","7.5","","10.4","","7.6","","0.0","","8.2","","0.0","","8.2","","0","","13","","41",""
"2015-03-12","2015","03","12","","17.2","","8.3","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-13","2015","03","13","","13.4","","5.7","","9.6","","8.4","","0.0","","1.2","","0.0","","1.2","","0","","","","<31",""
"2015-03-14","2015","03","14","","14.7","","7.3","","11.0","","7.0","","0.0","","15.4","","0.0","","15.4","","0","","15","","48",""
"2015-03-15","2015","03","15","","8.6","","6.1","","7.4","","10.6","","0.0","","13.6","","0.0","","13.6","","0","","28","","43",""
"2015-03-16","2015","03","16","","10.4","","3.1","","6.8","","11.2","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"2015-03-17","2015","03","17","","11.7","","2.2","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-18","2015","03","18","","14.2","","4.9","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-19","2015","03","19","","11.4","","8.6","","10.0","","8.0","","0.0","","14.2","","0.0","","14.2","","0","","","","<31",""
"2015-03-20","2015","03","20","","13.0","","8.3","","10.7","","7.3","","0.0","","20.0","","0.0","","20.0","","0","","11","","57",""
"2015-03-21","2015","03","21","","12.9","","7.4","","10.2","","7.8","","0.0","","10.4","","0.0","","10.4","","0","","18","","35",""
"2015-03-22","2015","03","22","","11.8","","6.0","","8.9","","9.1","","0.0","","5.2","","0.0","","5.2","","0","","10","","33",""
"2015-03-23","2015","03","23","","11.4","","5.6","","8.5","","9.5","","0.0","","6.4","","0.0","","6.4","","0","","","","<31",""
"2015-03-24","2015","03","24","","13.0","","5.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","20","","32",""
"2015-03-25","2015","03","25","","11.1","","7.0","","9.1","","8.9","","0.0","","30.2","","0.0","","30.2","","0","","8","","35",""
"2015-03-26","2015","03","26","","18.8","","10.7","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-03-27","2015","03","27","","16.9","","7.8","","12.4","","5.6","","0.0","","2.8","","0.0","","2.8","","0","","17","","32",""
"2015-03-28","2015","03","28","","14.3","","9.1","","11.7","","6.3","","0.0","","3.0","","0.0","","3.0","","0","","28","","43",""
"2015-03-29","2015","03","29","","10.4","","8.4","","9.4","","8.6","","0.0","","19.8","","0.0","","19.8","","0","","8","","35",""
"2015-03-30","2015","03","30","","17.2","","9.3","","13.3","","4.7","","0.0","","1.8","","0.0","","1.8","","0","","12","","32",""
"2015-03-31","2015","03","31","","12.9","","6.1","","9.5","","8.5","","0.0","","4.2","","0.0","","4.2","","0","","29","","59",""
"2015-04-01","2015","04","01","","11.2","","5.0","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","22","","33",""
"2015-04-02","2015","04","02","","12.5","","3.0","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","20","","39",""
"2015-04-03","2015","04","03","","10.9","","6.3","","8.6","","9.4","","0.0","","1.4","","0.0","","1.4","","0","","15","","48",""
"2015-04-04","2015","04","04","","11.8","","2.6","","7.2","","10.8","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2015-04-05","2015","04","05","","11.5","","0.4","","6.0","","12.0","","0.0","","","M","0.0","","","M","0","","","","<31",""
"2015-04-06","2015","04","06","","12.8","","2.9","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-04-07","2015","04","07","","13.9","","2.2","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","29","","32",""
"2015-04-08","2015","04","08","","13.9","","3.2","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-04-09","2015","04","09","","14.9","","5.2","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","0","","20","","32",""
"2015-04-10","2015","04","10","","12.3","","6.7","","9.5","","8.5","","0.0","","1.6","","0.0","","1.6","","0","","12","","39",""
"2015-04-11","2015","04","11","","12.8","","4.8","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","20","","54",""
"2015-04-12","2015","04","12","","11.6","","3.9","","7.8","","10.2","","0.0","","1.0","","0.0","","1.0","","0","","29","","41",""
"2015-04-13","2015","04","13","","8.7","","5.7","","7.2","","10.8","","0.0","","5.8","","0.0","","5.8","","0","","9","","39",""
"2015-04-14","2015","04","14","","12.0","","3.3","","7.7","","10.3","","0.0","","0.6","","0.0","","0.6","","0","","30","","59",""
"2015-04-15","2015","04","15","","12.6","","3.1","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","0","","20","","41",""
"2015-04-16","2015","04","16","","13.2","","4.5","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-04-17","2015","04","17","","15.1","","4.8","","10.0","","8.0","","0.0","","0.0","T","0.0","","0.0","T","0","","28","","57",""
"2015-04-18","2015","04","18","","14.1","","5.2","","9.7","","8.3","","0.0","","0.0","","0.0","","0.0","","0","","30","","54",""
"2015-04-19","2015","04","19","","15.1","","3.9","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","0","","30","","33",""
"2015-04-20","2015","04","20","","17.1","","6.5","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-04-21","2015","04","21","","15.1","","8.3","","11.7","","6.3","","0.0","","4.2","","0.0","","4.2","","0","","29","","52",""
"2015-04-22","2015","04","22","","13.4","","6.9","","10.2","","7.8","","0.0","","0.0","","0.0","","0.0","","0","","26","","41",""
"2015-04-23","2015","04","23","","10.2","","5.4","","7.8","","10.2","","0.0","","8.8","","0.0","","8.8","","0","","14","","43",""
"2015-04-24","2015","04","24","","12.3","","4.7","","8.5","","9.5","","0.0","","16.4","","0.0","T","16.4","","0","","20","","44",""
"2015-04-25","2015","04","25","","11.5","","5.7","","8.6","","9.4","","0.0","","5.8","","0.0","","5.8","","0","","","","<31",""
"2015-04-26","2015","04","26","","14.1","","5.3","","9.7","","8.3","","0.0","","0.6","","0.0","","0.6","","0","","12","","35",""
"2015-04-27","2015","04","27","","18.5","","9.3","","13.9","","4.1","","0.0","","4.0","","0.0","","4.0","","0","","9","","32",""
"2015-04-28","2015","04","28","","14.6","","9.9","","12.3","","5.7","","0.0","","1.2","","0.0","","1.2","","0","","30","","59",""
"2015-04-29","2015","04","29","","15.6","","6.1","","10.9","","7.1","","0.0","","0.0","T","0.0","","0.0","T","0","","18","","37",""
"2015-04-30","2015","04","30","","14.5","","8.1","","11.3","","6.7","","0.0","","0.0","T","0.0","","0.0","T","0","","21","","39",""
"2015-05-01","2015","05","01","","15.7","","9.5","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","0","","28","","56",""
"2015-05-02","2015","05","02","","14.6","","8.1","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","0","","30","","59",""
"2015-05-03","2015","05","03","","15.5","","2.9","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-04","2015","05","04","","17.6","","7.3","","12.5","","5.5","","0.0","","1.8","","0.0","","1.8","","0","","21","","43",""
"2015-05-05","2015","05","05","","14.1","","7.9","","11.0","","7.0","","0.0","","","M","0.0","","","M","0","","19","","41",""
"2015-05-06","2015","05","06","","15.4","","7.0","","11.2","","6.8","","0.0","","0.0","","0.0","","0.0","","0","","20","","32",""
"2015-05-07","2015","05","07","","17.8","","6.5","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","0","","29","","32",""
"2015-05-08","2015","05","08","","20.4","","7.2","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-09","2015","05","09","","21.9","","8.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-10","2015","05","10","","18.5","","10.1","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-11","2015","05","11","","16.5","","10.7","","13.6","","4.4","","0.0","","0.8","","0.0","","0.8","","0","","19","","33",""
"2015-05-12","2015","05","12","","19.0","","12.1","","15.6","","2.4","","0.0","","0.0","T","0.0","","0.0","T","0","","19","","32",""
"2015-05-13","2015","05","13","","17.5","","11.6","","14.6","","3.4","","0.0","","0.0","T","0.0","","0.0","T","0","","13","","35",""
"2015-05-14","2015","05","14","","16.6","","10.4","","13.5","","4.5","","0.0","","1.4","","0.0","","1.4","","0","","","","<31",""
"2015-05-15","2015","05","15","","17.3","","11.6","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-16","2015","05","16","","19.0","","12.2","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","0","","20","","39",""
"2015-05-17","2015","05","17","","17.2","","12.5","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-18","2015","05","18","","20.8","","11.5","","16.2","","1.8","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"2015-05-19","2015","05","19","","20.7","","11.5","","16.1","","1.9","","0.0","","0.0","","0.0","","0.0","","0","","19","","32",""
"2015-05-20","2015","05","20","","19.4","","10.5","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-21","2015","05","21","","21.0","","12.6","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-22","2015","05","22","","20.2","","12.6","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","0","","13","","35",""
"2015-05-23","2015","05","23","","18.5","","12.7","","15.6","","2.4","","0.0","","0.0","T","0.0","","0.0","T","0","","13","","32",""
"2015-05-24","2015","05","24","","19.4","","12.6","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","0","","20","","37",""
"2015-05-25","2015","05","25","","18.4","","12.4","","15.4","","2.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2015-05-26","2015","05","26","","19.1","","13.8","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-27","2015","05","27","","19.9","","14.6","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-28","2015","05","28","","22.1","","12.2","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-29","2015","05","29","","22.5","","14.3","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-05-30","2015","05","30","","22.2","","12.0","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","0","","19","","35",""
"2015-05-31","2015","05","31","","20.8","","9.8","","15.3","","2.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2015-06-01","2015","06","01","","19.8","","13.0","","16.4","","1.6","","0.0","","0.2","","0.0","","0.2","","0","","13","","43",""
"2015-06-02","2015","06","02","","17.6","","12.3","","15.0","","3.0","","0.0","","6.6","","0.0","","6.6","","0","","10","","32",""
"2015-06-03","2015","06","03","","18.3","","12.5","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-04","2015","06","04","","20.6","","12.9","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-05","2015","06","05","","22.1","","10.6","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-06","2015","06","06","","23.0","","12.1","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-07","2015","06","07","","24.8","","15.0","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","0","","29","","37",""
"2015-06-08","2015","06","08","","24.0","","14.1","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","29","","39",""
"2015-06-09","2015","06","09","","20.5","","14.2","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","0","","30","","56",""
"2015-06-10","2015","06","10","","20.8","","13.8","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","29","","43",""
"2015-06-11","2015","06","11","","19.7","","14.3","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","28","","46",""
"2015-06-12","2015","06","12","","19.1","","12.1","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","0","","27","","78",""
"2015-06-13","2015","06","13","","19.3","","8.9","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","0","","29","","32",""
"2015-06-14","2015","06","14","","21.6","","10.5","","16.1","","1.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-15","2015","06","15","","","M","11.2","E","","M","","M","","M","","M","","","","M","","","","M","","M"
"2015-06-16","2015","06","16","","22.8","","12.8","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","11","","39",""
"2015-06-17","2015","06","17","","21.1","","11.5","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","20","","39",""
"2015-06-18","2015","06","18","","21.7","","13.2","","17.5","","0.5","","0.0","","4.2","","0.0","","4.2","","0","","21","","37",""
"2015-06-19","2015","06","19","","20.4","","11.6","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-20","2015","06","20","","20.6","","11.7","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","0","","25","","41",""
"2015-06-21","2015","06","21","","24.2","","11.0","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","29","","39",""
"2015-06-22","2015","06","22","","23.1","","13.2","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","0","","13","","35",""
"2015-06-23","2015","06","23","","24.0","","11.8","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","19","","35",""
"2015-06-24","2015","06","24","","23.1","","15.3","","19.2","","0.0","","1.2","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2015-06-25","2015","06","25","","25.5","","14.9","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-06-26","2015","06","26","","24.8","","17.7","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","30","","35",""
"2015-06-27","2015","06","27","","25.4","","15.4","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","0","","30","","41",""
"2015-06-28","2015","06","28","","26.6","","17.7","","22.2","","0.0","","4.2","","0.0","T","0.0","","0.0","T","0","","19","","43",""
"2015-06-29","2015","06","29","","28.3","","18.8","","23.6","","0.0","","5.6","","0.0","T","0.0","","0.0","T","0","","20","","43",""
"2015-06-30","2015","06","30","","24.8","","15.9","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","0","","28","","46",""
"2015-07-01","2015","07","01","","23.9","","17.2","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","0","","29","","46",""
"2015-07-02","2015","07","02","","24.6","","17.8","","21.2","","0.0","","3.2","","0.0","","0.0","","0.0","","0","","30","","43",""
"2015-07-03","2015","07","03","","24.8","","16.5","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","0","","29","","43",""
"2015-07-04","2015","07","04","","24.6","","16.7","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","0","","30","","41",""
"2015-07-05","2015","07","05","","25.6","","16.2","","20.9","","0.0","","2.9","","0.0","","0.0","","0.0","","0","","30","","44",""
"2015-07-06","2015","07","06","","27.1","","16.5","","21.8","","0.0","","3.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-07-07","2015","07","07","","22.7","","14.4","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","0","","20","","39",""
"2015-07-08","2015","07","08","","23.8","","15.2","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","20","","33",""
"2015-07-09","2015","07","09","","26.0","","14.7","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","0","","19","","39",""
"2015-07-10","2015","07","10","","22.9","","16.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","9","","44",""
"2015-07-11","2015","07","11","","18.7","","15.9","","17.3","","0.7","","0.0","","1.4","","0.0","","1.4","","0","","","","<31",""
"2015-07-12","2015","07","12","","24.2","","16.0","","20.1","","0.0","","2.1","","0.0","T","0.0","","0.0","T","0","","20","","37",""
